sira,cinsiyet,boy,maas
1,Erkek,177.0804885,7095.380289
2,Erkek,187.9668576,6527.630811
3,Kadın,160.3139004,5485.43468
4,Erkek,183.1519774,7671.243196
5,Kadın,154.605675,5094.734883
6,Erkek,172.756093,8124.198212
7,Kadın,150.3476165,5967.44652
8,Erkek,170.9846816,7315.453077
9,Erkek,184.6530728,8370.252879
10,Kadın,157.3907461,5806.503356
11,Kadın,159.5414507,5784.725201
12,Kadın,143.9956592,5645.134329
13,Erkek,175.0132704,8750.804997
14,Kadın,163.5277229,5463.819598
15,Erkek,191.0434665,7032.421128
16,Erkek,174.37107,8266.238774
17,Erkek,188.4493664,10241.81695
18,Kadın,152.2670932,8010.017651
19,Erkek,182.7728898,7799.258187
20,Erkek,175.1344161,10281.63217
21,Erkek,171.9623416,7421.312218
22,Erkek,183.3175845,7381.569728
23,Kadın,155.8694103,3686.200375
24,Kadın,157.1365853,7976.297715
25,Erkek,172.8342345,8850.615729
26,Erkek,178.8589853,7781.322958
27,Kadın,157.5115914,5616.100029
28,Kadın,156.6937266,4398.787956
29,Erkek,177.0900758,9212.670725
30,Kadın,165.5546822,6346.524067
31,Kadın,149.745553,4336.466036
32,Kadın,155.8126716,6715.784662
33,Erkek,167.9916963,8293.499036
34,Erkek,177.8537512,7431.877684
35,Kadın,155.7200187,5549.078718
36,Erkek,179.2395921,5862.469554
37,Kadın,165.5365444,7948.494077
38,Erkek,183.6554303,6820.043901
39,Erkek,167.0477028,8723.302226
40,Kadın,150.0891302,6241.44822
41,Kadın,154.2664001,5192.494821
42,Erkek,176.1611817,8026.524038
43,Erkek,182.1113869,9417.762179
44,Erkek,179.2792,7745.511464
45,Erkek,175.5213578,8540.248905
46,Erkek,171.1829947,7761.386446
47,Erkek,177.909176,8296.227638
48,Erkek,187.0112544,7917.254512
49,Kadın,157.4221373,5302.894234
50,Erkek,173.2361654,8061.540721
51,Kadın,159.4777535,5498.866564
52,Kadın,158.7156855,6474.912797
53,Erkek,165.4314725,7861.150644
54,Erkek,177.6493578,7968.185986
55,Erkek,174.0946269,9704.754259
56,Kadın,160.599188,3980.562893
57,Erkek,175.7308658,6411.681201
58,Kadın,159.2562231,4513.346859
59,Erkek,169.3720166,7986.460378
60,Erkek,190.5476911,6657.537903
61,Erkek,183.6094428,8267.513287
62,Erkek,173.836915,9543.310171
63,Kadın,153.1204747,6020.220502
64,Kadın,149.5817822,8391.244843
65,Erkek,176.1387011,7761.292973
66,Kadın,164.6887164,4524.163366
67,Erkek,168.6350203,7916.251235
68,Kadın,158.0096633,4578.046912
69,Kadın,151.4628227,8386.877048
70,Kadın,160.5846956,6102.674802
71,Erkek,163.4689212,9379.545602
72,Kadın,155.9540426,5580.889006
73,Kadın,155.1765506,7244.791912
74,Erkek,184.5202662,7873.270822
75,Kadın,155.1890643,6294.525533
76,Kadın,151.1013252,5847.16192
77,Erkek,171.8914413,7506.25903
78,Erkek,170.0090387,7743.19061
79,Erkek,169.5905939,7652.161536
80,Kadın,148.7043576,6832.556847
81,Kadın,153.8843746,5718.102185
82,Kadın,153.5221902,5874.391896
83,Kadın,146.1326018,5586.626789
84,Kadın,159.2639783,6403.288648
85,Erkek,175.8194033,7050.108014
86,Erkek,163.9302127,8394.60846
87,Kadın,154.1402226,4558.620162
88,Erkek,181.9790885,7886.539533
89,Kadın,162.870257,5823.916303
90,Erkek,181.1637307,7804.562553
91,Kadın,163.7737588,4976.561226
92,Erkek,177.8121692,6499.335222
93,Erkek,165.4584968,6500.250112
94,Kadın,160.3569094,6651.696086
95,Kadın,148.4584871,6808.583118
96,Erkek,180.0508322,8430.030957
97,Erkek,169.6154787,5560.513431
98,Erkek,182.009174,8006.991725
99,Erkek,175.8956993,8508.131395
100,Kadın,141.7044785,5108.031914
101,Kadın,152.3217488,7162.205657
102,Kadın,163.6114929,5804.71986
103,Erkek,179.4582893,7773.152005
104,Kadın,155.4761368,7275.080143
105,Kadın,158.3204382,8087.36744
106,Erkek,175.5386198,9516.728879
107,Kadın,154.8127833,6521.271613
108,Kadın,152.2692739,6286.647278
109,Erkek,176.3466698,7382.851866
110,Kadın,152.1050159,5858.714545
