no,Gender,Height,Salary
1,Male,177.0804885,7095.380289
2,Male,187.9668576,6527.630811
3,Female,160.3139004,5485.43468
4,Male,183.1519774,7671.243196
5,Female,154.605675,5094.734883
6,Male,172.756093,8124.198212
7,Female,150.3476165,5967.44652
8,Male,170.9846816,7315.453077
9,Male,184.6530728,8370.252879
10,Female,157.3907461,5806.503356
11,Female,159.5414507,5784.725201
12,Female,143.9956592,5645.134329
13,Male,175.0132704,8750.804997
14,Female,163.5277229,5463.819598
15,Male,191.0434665,7032.421128
16,Male,174.37107,8266.238774
17,Male,188.4493664,10241.81695
18,Female,152.2670932,8010.017651
19,Male,182.7728898,7799.258187
20,Male,175.1344161,10281.63217
21,Male,171.9623416,7421.312218
22,Male,183.3175845,7381.569728
23,Female,155.8694103,3686.200375
24,Female,157.1365853,7976.297715
25,Male,172.8342345,8850.615729
26,Male,178.8589853,7781.322958
27,Female,157.5115914,5616.100029
28,Female,156.6937266,4398.787956
29,Male,177.0900758,9212.670725
30,Female,165.5546822,6346.524067
31,Female,149.745553,4336.466036
32,Female,155.8126716,6715.784662
33,Male,167.9916963,8293.499036
34,Male,177.8537512,7431.877684
35,Female,155.7200187,5549.078718
36,Male,179.2395921,5862.469554
37,Female,165.5365444,7948.494077
38,Male,183.6554303,6820.043901
39,Male,167.0477028,8723.302226
40,Female,150.0891302,6241.44822
41,Female,154.2664001,5192.494821
42,Male,176.1611817,8026.524038
43,Male,182.1113869,9417.762179
44,Male,179.2792,7745.511464
45,Male,175.5213578,8540.248905
46,Male,171.1829947,7761.386446
47,Male,177.909176,8296.227638
48,Male,187.0112544,7917.254512
49,Female,157.4221373,5302.894234
50,Male,173.2361654,8061.540721
51,Female,159.4777535,5498.866564
52,Female,158.7156855,6474.912797
53,Male,165.4314725,7861.150644
54,Male,177.6493578,7968.185986
55,Male,174.0946269,9704.754259
56,Female,160.599188,3980.562893
57,Male,175.7308658,6411.681201
58,Female,159.2562231,4513.346859
59,Male,169.3720166,7986.460378
60,Male,190.5476911,6657.537903
61,Male,183.6094428,8267.513287
62,Male,173.836915,9543.310171
63,Female,153.1204747,6020.220502
64,Female,149.5817822,8391.244843
65,Male,176.1387011,7761.292973
66,Female,164.6887164,4524.163366
67,Male,168.6350203,7916.251235
68,Female,158.0096633,4578.046912
69,Female,151.4628227,8386.877048
70,Female,160.5846956,6102.674802
71,Male,163.4689212,9379.545602
72,Female,155.9540426,5580.889006
73,Female,155.1765506,7244.791912
74,Male,184.5202662,7873.270822
75,Female,155.1890643,6294.525533
76,Female,151.1013252,5847.16192
77,Male,171.8914413,7506.25903
78,Male,170.0090387,7743.19061
79,Male,169.5905939,7652.161536
80,Female,148.7043576,6832.556847
81,Female,153.8843746,5718.102185
82,Female,153.5221902,5874.391896
83,Female,146.1326018,5586.626789
84,Female,159.2639783,6403.288648
85,Male,175.8194033,7050.108014
86,Male,163.9302127,8394.60846
87,Female,154.1402226,4558.620162
88,Male,181.9790885,7886.539533
89,Female,162.870257,5823.916303
90,Male,181.1637307,7804.562553
