Cinsiyet,Yas_grubu,Medeni_durum,Cocuk,Egitim,Stres_nedeni,Sigara_icme,Mutluluk,Kalp_krizi_riski,Duygusal_zeka,Ozguven,Depresyon,Toplam_stres,Kendine_bakma
2,1,4,1,5,7,2,22,22,49,51,39,29,35
1,3,3,1,5,1,1,19,21,35,40,35,22,34
2,4,4,1,2,4,2,19,19,15,47,14,19,31
1,4,5,1,2,1,2,26,26,49,63,36,31,40
1,1,1,2,5,1,2,18,23,12,46,11,27,21
2,2,4,1,5,7,2,17,23,14,43,12,21,24
2,2,6,2,4,8,2,10,9,11,25,37,39,18
1,1,2,2,5,1,1,25,21,12,35,38,39,34
2,1,2,2,2,2,1,13,12,11,27,34,43,18
1,1,1,2,6,,2,9,13,20,20,39,46,23
1,2,1,2,3,1,1,30,25,41,48,33,23,35
2,3,4,1,5,5,2,28,26,37,43,25,16,37
1,3,1,2,4,7,2,16,17,11,52,20,34,23
2,4,4,1,2,2,2,20,18,16,29,39,42,27
1,5,4,1,4,1,2,17,21,20,65,16,19,38
1,5,4,2,4,6,1,14,15,25,57,37,30,25
2,3,6,1,3,1,2,19,23,19,38,39,40,18
2,4,7,1,6,1,2,21,16,23,66,24,42,35
2,1,1,2,3,7,2,17,14,22,37,36,44,21
2,2,1,2,5,1,2,26,25,27,66,39,33,36
1,1,1,2,3,1,2,14,20,22,41,19,39,28
2,5,4,2,2,6,2,13,11,17,60,35,42,20
2,4,4,1,4,1,2,25,20,46,74,32,29,38
2,3,6,1,2,1,2,14,21,31,56,39,34,29
1,1,1,2,3,1,2,21,17,36,46,37,31,31
2,2,3,1,5,1,2,24,20,38,54,14,34,36
2,4,5,1,4,1,2,20,15,31,37,39,37,33
2,1,1,2,4,1,2,26,18,33,63,37,31,36
1,2,1,2,5,1,2,21,23,21,64,15,20,38
2,4,4,1,3,8,2,12,14,14,,22,32,20
1,1,1,2,3,7,2,29,22,27,64,32,26,27
2,1,4,2,4,1,1,9,12,18,21,32,41,23
1,3,4,1,4,8,2,22,21,27,65,13,16,35
2,4,5,1,2,5,2,27,26,24,72,14,18,34
2,1,2,2,5,1,2,26,26,22,63,20,21,39
2,4,5,1,4,1,1,16,25,46,62,10,27,37
1,1,1,2,3,3,2,19,20,21,63,10,27,38
2,4,5,2,4,7,2,16,20,16,60,23,28,31
1,5,4,2,2,6,2,21,17,33,66,37,33,29
