no,Gender,Nationality,SocioEconStat,PubPrivSc,Progrm,Reading,Writing,Math,Science,Social
70,Male,West,1,Public,General,57,52,41,47,57
121,Female,West,2,Public,Technical,68,59,53,63,61
86,Male,West,3,Public,General,44,33,54,58,31
141,Male,West,3,Public,Technical,63,44,47,53,56
172,Male,West,2,Public,Science,47,52,57,53,61
113,Male,West,2,Public,Science,44,52,51,63,61
50,Male,North,2,Public,General,50,59,42,53,61
11,Male,South,2,Public,Science,34,46,45,39,36
84,Male,West,2,Public,General,63,57,54,58,51
48,Male,North,2,Public,Science,57,55,52,50,51
75,Male,West,2,Public,Technical,60,46,51,53,61
60,Male,West,2,Public,Science,57,65,51,63,61
95,Male,West,3,Public,Science,73,60,71,61,71
104,Male,West,3,Public,Science,54,63,57,55,46
38,Male,North,1,Public,Science,45,57,50,31,56
115,Male,West,1,Public,General,42,49,43,50,56
76,Male,West,3,Public,Science,47,52,51,50,56
195,Male,West,2,Private,General,57,57,60,58,56
114,Male,West,3,Public,Science,68,65,62,55,61
85,Male,West,2,Public,General,55,39,57,53,46
167,Male,West,2,Public,General,63,49,35,66,41
143,Male,West,2,Public,Technical,63,63,75,72,66
41,Male,North,2,Public,Science,50,40,45,55,56
20,Male,South,3,Public,Science,60,52,57,61,61
12,Male,South,2,Public,Technical,37,44,45,39,46
53,Male,North,2,Public,Technical,34,37,46,39,31
154,Male,West,3,Public,Science,65,65,66,61,66
178,Male,West,2,Private,Technical,47,57,57,58,46
196,Male,West,3,Private,Science,44,38,49,39,46
29,Male,East,1,Public,General,52,44,49,55,41
126,Male,West,2,Public,General,42,31,57,47,51
103,Male,West,3,Public,Science,76,52,64,64,61
192,Male,West,3,Private,Science,65,67,63,66,71
150,Male,West,2,Public,Technical,42,41,57,72,31
199,Male,West,3,Private,Science,52,59,50,61,61
144,Male,West,3,Public,General,60,65,58,61,66
200,Male,West,2,Private,Science,68,54,75,66,66
80,Male,West,3,Public,Science,65,62,68,66,66
16,Male,South,1,Public,Technical,47,31,44,36,36
153,Male,West,2,Public,Technical,39,31,40,39,51
176,Male,West,2,Private,Science,47,47,41,42,51
177,Male,West,2,Private,Science,55,59,62,58,51
168,Male,West,2,Public,Science,52,54,57,55,51
40,Male,North,1,Public,General,42,41,43,50,41
62,Male,West,3,Public,General,65,65,48,63,66
169,Male,West,1,Public,General,55,59,63,69,46
49,Male,North,3,Public,Technical,50,40,39,49,47
136,Male,West,2,Public,Science,65,59,70,63,51
189,Male,West,2,Private,Science,47,59,63,53,46
7,Male,South,2,Public,Science,57,54,59,47,51
27,Male,East,2,Public,Science,53,61,61,57,56
128,Male,West,3,Public,Science,39,33,38,47,41
21,Male,South,2,Public,General,44,44,61,50,46
183,Male,West,2,Private,Science,63,59,49,55,71
132,Male,West,2,Public,Science,73,62,73,69,66
15,Male,South,3,Public,Technical,39,39,44,26,42
67,Male,West,1,Public,Technical,37,37,42,33,32
22,Male,South,2,Public,Technical,42,39,39,56,46
185,Male,West,2,Private,Science,63,57,55,58,41
9,Male,South,2,Public,Technical,48,49,52,44,51
181,Male,West,2,Private,Science,50,46,45,58,61
170,Male,West,3,Public,Science,47,62,61,69,66
134,Male,West,1,Public,General,44,44,39,34,46
108,Male,West,2,Public,General,34,33,41,36,36
197,Male,West,3,Private,Science,50,42,50,36,61
140,Male,West,2,Public,Technical,44,41,40,50,26
171,Male,West,2,Public,Science,60,54,60,55,66
107,Male,West,1,Public,Technical,47,39,47,42,26
81,Male,West,1,Public,Science,63,43,59,65,44
18,Male,South,2,Public,Technical,50,33,49,44,36
155,Male,West,2,Public,General,44,44,46,39,51
97,Male,West,3,Public,Science,60,54,58,58,61
68,Male,West,2,Public,Science,73,67,71,63,66
157,Male,West,2,Public,General,68,59,58,74,66
56,Male,West,2,Public,Technical,55,45,46,58,51
5,Male,South,1,Public,Science,47,40,43,45,31
159,Male,West,3,Public,Science,55,61,54,49,61
123,Male,West,3,Public,General,68,59,56,63,66
164,Male,West,2,Public,Technical,31,36,46,39,46
14,Male,South,3,Public,Science,47,41,54,42,56
127,Male,West,3,Public,Science,63,59,57,55,56
165,Male,West,1,Public,Technical,36,49,54,61,36
174,Male,West,2,Private,Science,68,59,71,66,56
3,Male,South,1,Public,Science,63,65,48,63,56
58,Male,West,2,Public,Technical,55,41,40,44,41
146,Male,West,3,Public,Science,55,62,64,63,66
102,Male,West,3,Public,Science,52,41,51,53,56
117,Male,West,3,Public,Technical,34,49,39,42,56
133,Male,West,2,Public,Technical,50,31,40,34,31
94,Male,West,3,Public,Science,55,49,61,61,56
24,Male,East,2,Public,Science,52,62,66,47,46
149,Male,West,1,Public,General,63,49,49,66,46
82,Female,West,3,Public,Science,68,62,65,69,61
8,Female,South,1,Public,Science,39,44,52,44,48
129,Female,West,1,Public,General,44,44,46,47,51
173,Female,West,1,Public,General,50,62,61,63,51
57,Female,West,2,Public,Science,71,65,72,66,56
100,Female,West,3,Public,Science,63,65,71,69,71
1,Female,South,1,Public,Technical,34,44,40,39,41
194,Female,West,3,Private,Science,63,63,69,61,61
88,Female,West,3,Public,Science,68,60,64,69,66
99,Female,West,3,Public,General,47,59,56,66,61
47,Female,North,1,Public,Science,47,46,49,33,41
120,Female,West,3,Public,Science,63,52,54,50,51
166,Female,West,2,Public,Science,52,59,53,61,51
65,Female,West,2,Public,Science,55,54,66,42,56
101,Female,West,3,Public,Science,60,62,67,50,56
