ID,Gender,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruitsBefore,MntMeatProducts,MntFishProducts,MntFruitAfter
2174,Male,1954,Graduation,Single,46344,1,1,08/03/2014,38,11,1,6,2,1
7446,Male,1967,Master,Together,62513,0,1,09/09/2013,16,520,42,98,0,42
6177,Female,1985,PhD,Married,33454,1,0,08/05/2013,32,76,10,56,3,1
1994,Male,1983,Graduation,Married,,1,0,15/11/2013,11,5,5,6,0,2
9736,Female,1980,Graduation,Married,41850,1,1,24/12/2012,51,53,5,19,2,13
4939,Male,1946,Graduation,Together,37760,0,0,31/08/2012,20,84,5,38,150,12
9360,Female,1982,Graduation,Married,37040,0,0,08/08/2012,41,86,2,73,69,38
1993,Male,1949,PhD,Married,58607,0,1,23/12/2012,63,867,0,86,0,0
2404,Female,1976,Graduation,Married,53359,1,1,27/05/2013,4,173,4,30,3,6
8755,Female,1946,Master,Married,68657,0,0,20/02/2013,4,482,34,471,119,68
10755,Male,1976,2n Cycle,Married,23718,1,0,02/09/2013,76,6,3,14,15,7
7281,Female,1959,PhD,Single,,0,0,05/11/2013,80,81,11,50,3,2
8614,Female,1957,Graduation,Widow,65486,0,1,12/05/2014,29,245,19,125,37,67
4114,Female,1964,Master,Married,79143,0,0,11/08/2012,2,650,37,780,27,167
10383,Female,1966,Graduation,Divorced,70287,0,0,02/04/2013,30,295,35,482,121,120
8557,Female,1982,Graduation,Single,,1,0,17/06/2013,57,11,3,22,2,2
6853,Female,1982,Master,Single,75777,0,0,04/07/2013,12,712,26,538,69,13
3076,Male,1975,Graduation,Together,66653,1,1,07/09/2012,18,452,18,102,16,18
6518,Male,1951,PhD,Widow,67680,0,1,11/06/2013,8,546,0,48,0,6
10629,Female,1973,2n Cycle,Married,,1,0,14/09/2012,25,25,3,43,17,4
1050,Female,1952,Graduation,Married,28332,0,0,30/04/2014,58,14,10,13,4,15
1859,Male,1972,Master,Married,75251,0,0,27/08/2012,34,721,111,925,97,18
7503,Male,1976,Graduation,Single,75825,0,0,12/10/2012,40,1032,105,779,137,105
1618,Female,1965,Graduation,Together,56046,0,0,02/01/2013,9,577,0,64,0,0
8504,Female,1973,Graduation,Married,79593,0,0,12/05/2014,70,350,60,568,110,133
5798,Male,1973,Master,Together,,0,0,23/11/2013,87,445,37,359,98,28
2230,Female,1970,PhD,Married,23626,1,0,24/05/2014,84,27,2,14,0,0
7247,Female,1960,Graduation,Widow,47916,0,1,22/11/2012,72,505,0,26,0,0
4646,Female,1951,2n Cycle,Married,78497,0,0,01/12/2013,44,207,26,447,75,0
7533,Male,1964,Graduation,Married,49096,1,1,24/09/2013,15,144,1,32,2,1
5077,Female,1979,Graduation,Together,77298,0,1,02/11/2013,46,425,115,292,23,35
3267,Male,1963,Master,Together,57288,0,1,25/06/2014,27,527,0,21,0,0
999,Male,1991,Graduation,Single,86037,0,0,02/01/2013,95,490,44,125,29,20
9215,Female,1980,PhD,Married,43974,1,0,12/12/2012,19,378,0,101,0,0
9805,Female,1953,Master,Together,56129,0,1,20/06/2013,65,320,48,133,39,72
9597,Male,1969,Graduation,Married,73448,0,0,10/02/2014,10,236,106,189,23,41
9579,Male,1959,PhD,Married,33762,1,1,07/07/2013,61,53,1,34,2,0
11084,Male,1976,Master,Together,65104,0,1,14/11/2013,4,738,0,232,13,20
2937,Male,1974,PhD,Single,68352,0,1,28/08/2013,47,614,16,132,43,33
3830,Male,1953,Master,Married,59354,0,1,24/04/2014,59,295,21,78,39,13
7798,Female,1972,2n Cycle,Together,46344,0,1,14/12/2012,28,233,20,57,8,20
9283,Male,1978,Graduation,Single,60199,1,1,12/09/2013,49,8,1,7,2,0
3152,Female,1957,Graduation,Together,26091,1,1,25/02/2014,84,15,10,19,8,17
641,Male,1967,Graduation,Single,52074,0,1,04/04/2014,77,59,0,12,0,0
10314,Female,1948,PhD,Married,83837,0,0,16/12/2012,79,847,66,119,86,89
2563,Female,1961,Basic,Married,28249,0,0,15/06/2014,80,1,9,7,2,14
5823,Female,1970,PhD,Single,32303,0,1,08/03/2014,63,35,0,2,0,0
326,Female,1973,Graduation,Married,51148,1,1,18/02/2013,38,235,6,45,8,9
6422,Female,1954,Graduation,Married,86718,0,0,17/01/2013,20,344,189,482,50,33
624,Female,1984,Master,Single,18890,0,0,10/11/2012,5,6,4,1,7,2
5176,Female,1988,Graduation,Together,29604,1,0,08/12/2013,88,7,6,13,7,6
2075,Female,1969,Graduation,Married,72460,0,0,14/11/2013,56,377,10,540,80,30
4785,Female,1970,PhD,Together,77622,0,1,14/04/2014,3,520,7,154,19,0
7375,Female,1976,Graduation,Together,51369,0,1,25/10/2012,84,297,7,79,0,11
2936,Male,1982,Master,Together,23661,1,0,04/12/2013,46,18,0,4,0,0
7297,Male,1973,Graduation,Single,7500,1,0,26/12/2013,54,5,3,10,12,7
313,Male,1968,Graduation,Widow,73455,0,0,28/10/2013,98,901,61,757,186,163
9940,Female,1958,Graduation,Together,64961,0,1,23/12/2012,97,382,114,276,75,124
9529,Male,1990,Graduation,Married,73687,0,0,28/11/2013,8,559,153,503,218,13
7411,Male,1964,PhD,Married,31686,1,1,05/06/2014,31,11,0,5,0,0
2176,Male,1972,Graduation,Married,80134,1,0,20/05/2013,40,1218,16,272,104,0
8867,Female,1988,PhD,Married,67546,0,0,31/08/2012,90,864,134,768,150,38
2227,Female,1958,2n Cycle,Together,26490,0,0,22/09/2012,92,45,47,52,21,20
9396,Female,1978,PhD,Married,37717,1,0,23/11/2012,31,9,0,6,4,1
6690,Female,1966,Master,Married,38179,1,1,14/03/2013,30,38,4,22,4,2
